comment_id,animosity
j7zr29o,0
j7zr34f,0
j7zr78f,1
j7zrad4,1
j7zrcul,1
j7zrdwr,0
j7zrhtt,0
j7zrhv2,0
j7zrhvh,0
j7zri8a,0
j7zrkqe,1
j7zrm3z,0
j7zrqfl,0
j7zrzh0,1
j7zs1zj,0
j7zs21z,0
j7zs2id,0
j7zs2ii,0
j7zs324,0
j7zs5x3,0
j7zs7y1,0
j7zs8tp,0
j7zsam8,0
j7zsasm,0
j7zsdti,0
j7zshkw,0
j7zslzm,0
j7zsnpd,1
j7zsp4q,0
j7zswxq,1
j7zsx65,0
j7zsx8z,1
j7zsxhz,1
j7zt0sk,0
j7zt1dk,0
j7zt78m,0
j7zt7n1,1
j7ztacm,1
j7ztgik,1
j7zthcu,0
j7zti4h,0
j7ztilf,0
j7ztjva,1
j7ztkcp,1
j7zts9r,1
j7zttq7,0
j7ztykx,0
j7ztyxd,0
j7zu2ob,0
j7zu3rw,0
j7zu65r,1
j7zu9aa,1
j7zu9t8,0
j7zuag7,0
j7zud0d,0
j7zufbr,0
j7zugpc,1
j7zumwe,0
j7zup9d,1
j7zutcp,1
j7zuzwy,0
j7zv5yb,0
j7zv87f,1
j7zvc5e,0
j7zvd37,0
j7zve1f,0
j7zve6g,0
j7zvf8c,0
j7zviep,0
j7zvjbw,0
j7zvnp9,1
j7zvnq7,1
j7zvtdr,0
j7zvwjv,0
j7zvxcd,0
j7zvy1n,1
j7zvyzg,1
j7zw66u,0
j7zw76n,0
j7zw93y,0
j7zwaj9,1
j7zwdlr,0
j7zweir,0
j7zwhin,0
j7zwhjg,0
j7zwtt3,1
j7zx4ta,0
j7zx5ri,1
j7zx970,0
j7zxhmn,0
j7zximw,0
j7zxq1p,0
j7zxtqz,1
j7zxv2a,0
j7zy200,0
j7zy36b,0
j7zy5dm,0
j7zya9e,0
j7zyc29,1
j7zyc7u,0
j7zycms,0
j7zyfwo,0
j7zyjg5,0
j7zyksi,0
j7zyl2d,0
j7zyshv,0
j7zyv0s,1
j7zyvj1,1
j7zyxyw,1
j7zz2fu,0
j7zz2sw,0
j7zz5x1,0
j7zz6wz,1
j7zz947,0
j7zzab1,0
j7zzdjj,1
j7zzn11,1
j7zzrns,0
j7zzrs4,0
j7zztwr,0
j8000kv,0
j8002y3,0
j8006m6,0
j8006ww,0
j80090u,0
j800emz,0
j800foi,0
j800fs0,0
j800g0e,0
j800o6d,0
j800p2i,0
j800ra8,0
j800rwj,0
j800vm4,0
j8018bv,1
j8018n0,0
j801bl9,0
j801cg8,0
j801foq,1
j801hkz,0
j801j8j,1
j801kj1,1
j801kl8,0
j801l01,0
j801nsr,1
j801o7h,0
j801w5h,0
j8022ib,0
j8023qn,0
j80242z,0
j80246x,0
j8027a2,0
j8029ok,0
j802b96,1
j802btb,0
j802ckg,0
j802duy,1
j802hca,1
j802iv3,0
j802pja,0
j802v1n,0
j802znn,0
j803345,0
j8033os,0
j8034q4,0
j80355a,0
j8039wa,0
j803liq,0
j803maw,0
j803ros,0
j803sog,0
j804011,1
j8043iq,1
j8044tm,1
j8046u6,1
j804bz6,1
j804d33,0
j804ix1,0
j804kan,1
j804lwz,0
j804nyg,0
j804tga,1
j804tvt,0
j804v86,1
j804x3i,1
j8050mr,1
j8055zj,0
j8059ak,0
j805aw0,0
j805foz,1
j805k4l,0
j805shz,1
j805uo8,0
j805v0c,0
j805wk8,0
j805xx1,0
j8063nr,0
j8064nn,1
j80693e,0
j806drd,0
j806i5m,0
j806ljm,0
j806mdk,0
j806qu5,1
j8076n8,0
j807byb,0
j807ju0,1
j807k8d,0
j807n8b,0
j807qun,1
j807zdq,1
j8081kr,1
j80850j,1
j8085m3,0
j8085zq,0
j808cp0,0
j808cvl,0
j808imp,0
j808klt,0
j808l99,0
j808mtu,0
j808p2i,0
j808ru9,1
j808t8h,1
j808tnr,0
j808w7h,1
j808xy8,1
j80904c,0
j809118,0
j809192,0
j80919g,1
j8093ra,0
j8096b2,0
j8096j7,1
j8097bt,1
j809c72,0
j809fkw,0
j809ga3,0
j809h0h,1
j809lae,0
j809op3,1
j809pqn,0
j809q7h,0
j809qvo,0
j809td4,0
j809v84,1
j809w09,0
j809x8i,1
j809zf2,0
j80a00h,0
j80a0u1,0
j80a0ua,0
j80a3a8,1
j80a3h8,1
j80aaqa,0
j80aaw2,1
j80ac08,0
j80acor,1
j80af38,1
j80aigf,1
j80amnh,1
j80apoy,1
j80asy4,1
j80atnn,0
j80axjs,0
j80axx2,1
j80b06h,0
j80b1ot,1
j80b44d,0
j80bfgh,0
j80bfyf,1
j80bltg,0
j80bq9h,1
j80bsft,0
j80buhh,0
j80buiv,1
j80but9,0
j80bvnm,1
j80bwsh,0
j80bx5d,1
j80by00,0
j80bzdl,1
j80c4ra,0
j80calp,1
j80cg3v,0
j80chib,0
j80chr1,0
j80cib4,1
j80cmlb,0
j80cq35,1
j80csvr,0
j80cxoe,0
j80cy2v,0
j80d371,0
j80d3ij,0
j80d54p,0
j80d5cy,1
j80d74s,0
j80d7ih,0
j80dbn9,0
j80dfse,0
j80dm56,0
j80dnf2,1
j80dnpm,0
j80dntn,0
j80dr3o,1
j80dzim,0
j80dzvi,0
j80e07k,0
j80e3wd,0
j80e3z8,0
j80eafx,0
j80eb5u,0
j80ef11,0
j80ef9d,1
j80ei0u,1
j80ei8t,0
j80elbn,0
j80er1e,0
j80eu08,0
j80evye,0
j80ewl9,0
j80ex77,0
j80eyya,0
j80f14q,0
j80f4x3,0
j80f5ow,0
j80f7yx,0
j80f96w,0
j80fch9,0
j80feui,0
j80ff93,0
j80fgg7,0
j80fl4t,1
j80fl6o,1
j80flmb,0
j80flxt,1
j80fqjj,1
j80fqrn,0
j80frdj,0
j80fs3z,0
j80fv5h,0
j80fvi1,0
j80fvyp,0
j80g03z,0
j80g04c,1
j80g4yv,1
j80g54y,0
j80g5wv,0
j80g97s,0
j80gitc,0
j80gjdy,0
j80gmxm,1
j80gqi8,0
j80gqzm,0
j80gtso,0
j80gtv6,0
j80gxaa,1
j80gyz5,0
j80h479,0
j80h98k,0
j80hdub,0
j80hga5,0
j80hiz7,0
j80hoem,1
j80hoyi,0
j80hrei,0
j80hwnk,0
j80i1nf,1
j80i2qx,1
j80i6p6,1
j80i7at,0
j80i995,0
j80icsr,0
j80ipq9,0
j80j31s,1
j80j522,0
j80j9c5,0
j80j9q0,1
j80jd7i,0
j80jkxf,0
j80jtma,0
j80k1k0,0
j80k8b4,0
j80kfti,1
j80kkhw,1
j80kpfg,0
j80krwy,1
j80kvz0,0
j80l148,1
j80l9xn,0
j80lact,0
j80leda,0
j80lflu,0
j80lji1,0
j80lrka,1
j80lt3h,1
j80m1k5,1
j80mm0c,1
j80mw1c,0
j80n1fg,1
j80n70x,0
j80n7i7,1
j80n9fr,0
j80ndup,0
j80np5f,0
j80npeq,0
j80nr83,0
j80nvzs,0
j80o4oh,1
j80ohz7,0
j80olna,1
j80ov98,1
j80oyai,1
j80ozqm,0
j80p0zx,0
j80p32p,0
j80pkoc,1
j80plgz,0
j80poxx,0
j80ppj9,0
j80pzkx,0
j80q0az,0
j80q8k9,0
j80qb8i,1
j80qhnz,0
j80qpxj,1
j80qvns,0
j80r1l0,1
j80r2mc,1
j80raae,0
j80rfsi,1
j80rmsm,0
j80s0pz,1
j80s4pf,1
j80s97n,0
j80sdds,0
j80sg8r,0
j80sm8b,1
j80sxs5,0
j80szze,0
j80t1hy,1
j80t24y,0
j80t5bv,1
j80t6rd,1
j80t9iq,0
j80tce9,1
j80thhg,1
j80tir4,1
j80tobm,0
j80tp85,1
j80tw0w,1
j80tzex,0
j80u2l0,0
j80u5wn,0
j80ufxj,0
j80unh4,0
j80v6js,0
j80vadc,0
j80vg3h,0
j80vgz4,1
j80vokl,0
j80vp5t,0
j80vp6e,0
j80vvy4,0
j80w7rr,0
j80wbip,1
j80whv1,0
j80x00z,0
j80xhfo,0
j80xj5z,0
j80y0ng,0
j80y7xg,0
j80yock,1
j80zasz,0
j80zd2p,1
j80zymb,0
j810l2s,1
j810zpy,1
j8117ka,1
j811lyb,0
j811nyo,0
j811uyk,0
j811x2k,1
j811y57,1
j811zd4,0
j8124ln,1
j812d03,0
j812g2w,0
j812l07,0
j812rhi,0
j81318r,0
j813h9n,0
j813m44,1
j813rgl,0
j813vyc,0
j81404d,1
j814pu0,1
j814x0e,0
j81557e,0
j815g2k,1
j815zrm,0
j8161w7,0
j8164zz,0
j8165kw,1
j816gg0,0
j816h0q,0
j817fcz,0
j817irj,0
j817jpi,0
j817kx4,1
j817tev,0
j8181wn,1
j818feu,1
j818m72,0
j818t9w,0
j818vej,1
j819hij,1
j819hzg,0
j81a1vf,0
j81a36g,1
j81aamd,0
j81adjn,0
j81ari2,1
j81avpw,0
j81awa2,0
j81b79l,0
j81bfmq,1
j81bhoq,1
j81bm3z,1
j81c4d3,0
j81c6ya,0
j81cdao,0
j81ceip,1
j81cf4k,0
j81cmgk,1
j81cmpf,0
j81cvk8,0
j81cvo7,0
j81d0jj,1
j81d6ho,1
j81d7e5,0
j81d7qu,0
j81dd62,1
j81diia,1
j81dnkc,1
j81docd,0
j81dxla,0
j81ef2h,1
j81eicm,0
j81emck,1
j81espc,0
j81f0u8,0
j81fb25,0
j81ffog,1
j81fjrj,0
j81flok,0
j81fvl2,0
j81fw9y,0
j81gbpz,0
j81ghv9,0
j81gi4a,0
j81gj0i,0
j81gkhq,1
j81graf,1
j81h2uk,1
j81h8f7,1
j81h9t4,1
j81haqy,1
j81hb0n,0
j81hdc8,0
j81hf71,0
j81hibd,0
j81hj76,0
j81hz9x,1
j81i0rx,0
j81i28o,0
j81i4cq,0
j81i8x9,0
j81ielm,0
j81ijyw,0
j81ilao,0
j81inhf,1
j81iqun,0
j81izi9,0
j81jcus,0
j81jlb4,0
j81js23,1
j81jxae,0
j81k0sy,0
j81kagx,0
j81kd1a,0
j81kfqr,0
j81kgq9,0
j81kjmy,0
j81ktnr,1
j81ku33,0
j81l1p6,1
j81ldzt,0
j81lgvb,1
j81lr9y,1
j81lrcw,0
j81lttp,0
j81mdgu,0
j81mfrn,0
j81mj29,1
j81muii,0
j81mxch,0
j81n75m,1
j81ngie,0
j81nl68,0
j81nzd7,0
j81o3s5,0
j81o5sq,1
j81oawt,0
j81ocib,0
j81ogwa,0
j81onms,1
j81ot49,0
j81ox7y,0
j81oyw8,0
j81oyxq,1
j81oziv,0
j81prgz,0
j81q2dd,0
j81qca6,0
j81qecm,0
j81qs7z,0
j81r9f7,0
j81rdjl,1
j81rlpz,0
j81s5tl,1
j81sa7m,0
j81sfzs,0
j81t32s,0
j81t3lt,0
j81t8nh,0
j81t8vg,0
j81ta5f,0
j81thc9,0
j81tj9h,0
j81tjcl,1
j81tor3,0
j81tqix,0
j81tr44,0
j81u58g,0
j81ufv9,1
j81uvja,1
j81vm82,0
j81vxvu,0
j81wzm4,0
j81x1a3,1
j81xbes,0
j81xjs7,1
j81xtew,0
j81xzic,0
j81y1cu,0
j81y4ab,1
j81yo7z,1
j81yyzq,0
j81zolu,0
j81zym9,0
j8206m9,0
j8209x1,1
j820c7n,1
j820ga1,0
j8215ll,0
j821cio,0
j821dbm,0
j821l2y,1
j8222cy,0
j8225tn,1
j8234h7,0
j823blc,1
j82450z,1
j824cmc,0
j824rrr,1
j824s1b,1
j8258tq,0
j825e68,1
j825ut4,0
j825yjp,0
j8264ae,0
j826d1g,1
j826d5s,0
j826fb8,1
j826g1j,0
j826v0r,0
j826wwz,1
j827k34,0
j827lin,0
j8284gw,0
j8290v5,0
j829d3e,0
j829iyk,0
j82a461,1
j82a6fo,0
j82aaue,0
j82af9l,0
j82bdaj,0
j82bdoz,0
j82bqqi,0
j82c7km,1
j82c9nh,0
j82cdsw,1
j82co9i,0
j82coxz,1
j82f8w4,0
j82fcxt,1
j82fe5q,0
j82fsoc,1
j82ghtw,1
j82gmd7,1
j82gros,1
j82gs7r,0
j82gsom,0
j82guog,0
j82h3zl,0
j82h5sj,1
j82h8z8,0
j82hf5k,0
j82hhha,0
j82hpi6,0
j82j6qk,0
j82k2aa,0
j82k9sp,0
j82kj1u,1
j82klp3,1
j82krql,1
j82kvz1,0
j82kwvs,0
j82l60e,0
j82l7nl,0
j82lmaq,1
j82lyzr,1
j82lz8e,1
j82m71i,0
j82mj14,1
j82mjjr,0
j82nbe3,0
j82nbsi,1
j82nhpz,0
j82nwgb,0
j82o9jn,0
j82ocxy,0
j82onyl,0
j82oo45,0
j82p584,0
j82p61r,1
j82p9gx,1
j82povq,0
j82puuy,0
j82q1rv,0
j82q4iz,1
j82qc13,1
j82qhae,0
j82qmmm,0
j82qo7c,1
j82qu4i,1
j82qup9,0
j82r6be,1
j82rayi,0
j82ruxc,1
j82slf7,0
j82tejg,0
j82u1bn,0
j82u77b,0
j82u9ib,1
j82uhjf,0
j82v89d,0
j82wamj,1
j82wve0,0
j82x1yf,1
j82x6gh,1
j82xhpq,1
j82xwey,0
j831stb,1
j832dgc,0
j832v50,0
j833am2,1
j833ng9,0
j8340vk,1
j834851,1
j834zmy,1
j8351nn,0
j835ry4,0
j8363vk,1
j836fks,0
j838iuf,1
j839749,0
j839iea,1
j839nno,0
j839oun,0
j839w39,0
j83a32i,1
j83a4kf,0
j83agzv,0
j83amzb,0
j83c47g,1
j83d8vc,0
j83dcrw,0
j83gcmx,0
j83gw2i,0
j83j3l9,0
j83jhsn,0
j83jj0q,0
j83k4ey,1
j83l906,0
j83lgxr,1
j83mnjk,0
j83o4bx,0
j83p6g5,0
j83qo5c,0
j83rlct,1
j83svvw,1
j83v8j4,0
j83w2g5,1
j83wg9l,0
j83x2rd,0
j83x9rp,0
j83xw2b,1
j83zc83,0
j8432km,1
j844k4v,0
j844z7i,0
j845jdp,0
j846y5h,0
j84adqc,1
j84hsf1,1
j84jht9,0
j84m28y,0
j84o9nz,1
j84pn0f,1
j84rv6o,1
j84sntx,1
j84yuq0,0
j84zirk,1
j851qff,0
j85ag55,1
j85bark,0
j85brii,1
j85cjdd,0
j85iji8,1
j85jaax,1
j85jinp,0
j85k5y3,0
j85lo4w,0
j85m9j2,0
j85uew6,1
j861v0k,0
j865i3s,0
j8682cx,0
j869f05,0
j86c9d7,1
j86d9h5,0
j86fd84,0
j86ry0l,1
j876dq4,0
j8cyrxl,0
j8w3303,0
j9vlnf1,0
k51aobp,0
k51axzt,0
k51bun2,0
k51bvrf,0
k51chga,1
k51d36q,1
k51duzw,1
k51jry4,1
k51kkbu,1
k53z815,0
k2c2cxi,0
k2c3pik,0
k2c4g55,1
k2c4id1,0
k2c56jf,1
k2c8280,0
k2cngzs,1
k2e8781,1
hy00rsm,0
hy00v3u,0
hy00w0c,1
hy00zjv,0
hy011p4,1
hy0144u,0
hy014hb,0
hy014x1,0
hy015lh,0
hy019zi,0
hy01aef,0
hy01bov,1
hy01dri,0
hy01dy9,1
hy01ee6,1
hy01eky,0
hy01fnh,0
hy01ij4,0
hy01jb5,0
hy01lv9,0
hy01me3,0
hy01rnp,0
hy01rxa,0
hy01tdj,1
hy01v11,0
hy01y80,0
hy01yhj,0
hy021jn,0
hy022ig,0
hy022vc,0
hy0242l,0
hy025dm,0
hy027l4,0
hy027ys,0
hy028w2,0
hy029hc,0
hy02cby,0
hy02f23,1
hy02gs1,0
hy02hai,1
hy02uun,0
hy02wfk,1
hy02wiz,0
hy02zag,0
hy030nq,0
hy0346v,1
hy034wx,0
hy036du,1
hy03j9l,0
hy03zx2,1
hy040au,0
hy044yc,0
hy046yy,0
hy048bd,0
hy04djt,0
hy04ght,0
hy04ldy,0
hy04n3h,0
hy04n4w,0
hy04qbq,0
hy04t4r,1
hy04wnz,1
hy053u3,1
hy05722,0
hy05dd7,0
hy05en9,0
hy05f85,1
hy05qi6,0
hy05rg1,0
hy05vxw,0
hy060v6,0
hy060xg,0
hy072yg,0
hy07fl2,1
hy07jm9,0
hy07qbp,1
hy07usb,0
hy08i48,0
hy08ilc,0
hy08lqw,1
hy08xki,0
hy09fv7,0
hy09uo0,1
hy0apxv,0
hy0asts,1
hy0b6lq,1
hy0bkw7,0
hy0bwyn,0
hy0c2ux,1
hy0ct9b,0
hy0cvi3,1
hy0d5w8,0
hy0dcpi,0
hy0exga,0
hy0fety,0
hy0hjkk,0
hy0i6r0,1
hy0imza,1
hy0iqdr,1
hy0izd4,0
hy0j9z3,0
hy0n511,0
hy0ody7,1
hy0oitf,0
hy0p1q2,0
hy0pi8n,1
hy0q8co,0
hy0qh8q,0
hy0qiup,0
hy0rcba,0
hy0tubl,1
hy0u3wg,1
hy0us26,0
hy0wksn,0
hy0yrxv,0
hy0yzii,1
hy10js6,0
hy10wl2,0
hy11lgn,1
hy136ix,0
hy13fjx,1
hy1419l,1
hy144v0,1
hy14m60,0
hy156x2,0
hy15yzg,0
hy1721v,1
hy174am,1
hy1881v,0
hy1934l,0
hy19j40,0
hy1aa0n,1
hy1aho3,0
hy1ak1d,0
hy1cqpc,0
hy1f3lv,0
hy1fks1,1
hy1gfn4,0
hy1h0s0,0
hy1htjr,0
hy1hzvg,1
hy1idec,1
hy1jbng,1
hy1jhuc,0
hy1jrrc,0
hy1k185,0
hy1k4vk,0
hy1kciz,0
hy1kekv,1
hy1lbd0,0
hy1liy5,0
hy1maxs,1
hy1mjb6,1
hy1mkwo,0
hy1msk4,1
hy1vbk6,0
hy1vf0r,0
hy1vk41,0
hy1voea,0
hy1vtxa,0
hy1vxab,1
hy1vzyq,0
hy1w1oq,0
hy1w4oo,0
hy1w4q8,0
hy1wcm7,0
hy1wrb2,0
hy1wya4,1
hy1x502,0
hy1xapj,1
hy1xdrd,0
hy1xr8l,1
hy1xvvy,0
hy1zerp,0
hy1zke9,0
hy1zqj7,0
hy20myl,0
hy20xk3,1
hy21gsa,0
hy21uq1,0
hy225ew,0
hy226n8,0
hy22bx8,0
hy22czw,0
hy237wm,0
hy24bpn,0
hy24tz1,0
hy257r4,1
hy25qwt,0
hy288bd,0
hy2cojq,1
hy2dcnk,0
hy2de1q,1
hy2dgeu,0
hy2hd1n,1
hy2hjob,0
hy2j2jc,0
hy2k1mz,0
hy2kgdd,0
hy2ktsz,0
hy2kx87,1
hy2l3vf,0
hy2ll2n,1
hy2m7pa,0
hy2nj8l,0
hy2nnsy,0
hy2oh9u,0
hy2ovn8,0
hy2p1he,1
hy2pq6n,0
hy2s6ws,1
hy2siwz,1
hy2svz1,0
hy2y5zw,0
hy31axq,0
hy31kik,1
hy31n54,1
hy31sjg,1
hy31v8k,1
hy3ak0a,0
hy3c9xo,0
hy3d35r,0
hy3khoi,1
hy3l3t7,0
hy3np7m,0
hy3nuhr,0
hy3ocdd,1
hy3onk3,1
hy3p39p,0
hy3r51t,1
hy3vldz,0
hy3xdxq,1
hy3yp83,0
hy40jsx,0
hy449u5,0
hy486z6,0
hy4b4hy,0
hy4bmlo,0
hy4hjhd,0
hy4hv6w,0
hy4ic9t,0
hy4iui4,0
hy4j58d,0
hy4jufh,0
hy4lyk6,0
hy4m7c1,0
hy4po5a,0
hy4rixa,1
hy4unl2,0
hy4wqbe,1
hy5fefs,0
hy5gku9,0
hy5kfvs,1
hy5m9oo,1
hy5mky7,1
hy5nj2n,1
hy5omzu,0
hy5pwei,1
hy5qytz,0
hy5v6uu,0
hy5vcj5,0
hy5w6b8,0
hy5wbkd,1
hy5x603,1
hy5zmjz,0
hy6430g,1
hy64nfi,1
hy673w6,0
hy67drf,1
hy6crgk,0
hy6k7z4,0
hy7arul,0
hy7awrs,0
hy7b08t,1
hy7b6lp,0
hy7wf8k,0
hy7wq0x,0
hy8zmj2,1
hy939t0,0
hy94jgz,0
hy95zot,0
hy9l9r3,1
hyci3c4,0
hye7gps,0
hzk41bs,0
i044a6i,0
jnsaf8g,0
jnsajmi,0
jnsaq4q,0
jnsauod,1
jnsav20,1
jnsaw1n,0
jnsay0m,0
jnsayev,0
jnsb1iv,1
jnsb34n,0
jnsb35q,0
jnsb3ak,1
jnsb3g7,1
jnsb44c,1
jnsb4bz,0
jnsb4mz,1
jnsb540,0
jnsb6ec,0
jnsbapq,0
jnsbf9d,0
jnsbgdj,0
jnsbkc7,0
jnsbmne,0
jnsbn1a,0
jnsbqq7,0
jnsbwb9,0
jnsc0n4,0
jnsc0qf,0
jnsc3ka,0
jnscdrd,1
jnscg0i,0
jnsctdd,0
jnscw3h,1
jnscypt,0
jnsdii1,1
jnsdksr,0
jnsdo2r,1
jnsen8g,0
jnsfa2p,0
jnsfojd,0
jnsfr7v,0
jnsfya1,0
jnsg3ry,0
jnsgdi5,0
jnsh7d0,0
jnshfx5,1
jnshhnw,0
jnshltx,0
jnsho9e,0
jnshwue,0
jnshz4b,1
jnsijoc,1
jnsiobs,1
jnsjgwy,0
jnsjio2,0
jnsjlr0,1
jnsjzt8,0
jnsk0un,0
jnsk6gn,0
jnskini,0
jnslj3y,0
jnsllwc,0
jnsluej,0
jnsm2n9,0
jnsm85m,1
jnsmdge,0
jnsmdqp,0
jnsmhrs,0
jnsmlrd,1
jnsmpjk,0
jnsmrmj,0
jnsmzag,1
jnsmzy9,1
jnsn34y,0
jnsn4n9,1
jnsn8kx,1
jnsng1h,0
jnso2vc,1
jnsocsc,0
jnsogva,0
jnsoj1d,0
jnsojwf,1
jnsokgo,0
jnsonjj,0
jnsoo1g,0
jnsp88l,0
jnspjhf,0
jnspkil,0
jnspn3f,0
jnsqn90,1
jnsqshk,0
jnsqt1g,0
jnsqy39,0
jnsr1r2,0
jnsr5kr,1
jnsr8n8,1
jnsrfc9,0
jnsrgxv,1
jnsrlii,0
jnsrnch,1
jnsrnlx,0
jnss5ov,0
jnssj7f,1
jnsspi5,0
jnssqb8,1
jnssxm4,0
jnst2r4,1
jnst8f3,0
jnstarn,1
jnstfq8,0
jnstjst,0
jnsttfs,1
jnstzhv,1
jnsua0n,1
jnsubgm,0
jnsumlz,1
jnsuqvf,0
jnsv809,1
jnsv9c6,0
jnsvaj0,0
jnsvij3,0
jnsvjqo,0
jnsvk59,0
jnsvppq,0
jnsw3bp,0
jnswkiu,1
jnsx2yr,0
jnsx6bm,1
jnsx9mg,1
jnsxc5f,0
jnsxe5y,1
jnsxl3e,1
jnsyat3,1
jnsyfzq,1
jnsyglw,1
jnsylkx,1
jnsymj5,1
jnsyqgr,0
jnsz1wd,1
jnsz5am,0
jnszd9g,0
jnszfvj,0
jnszmx4,0
jnszr15,1
jnszum9,0
jnszv3k,0
jnt03jm,0
jnt08ti,0
jnt096l,1
jnt0acr,1
jnt0aft,0
jnt0hyl,0
jnt0n21,0
jnt0o7v,1
jnt0z5m,1
jnt106w,0
jnt12iu,0
jnt13vv,0
jnt185w,1
jnt1d7p,1
jnt1lv2,1
jnt1nb8,1
jnt1sbz,1
jnt283f,1
jnt2a59,0
jnt2goa,0
jnt2ly4,0
jnt2qsc,1
jnt2tmh,0
jnt2tr4,0
jnt2wk5,0
jnt31xp,0
jnt33mp,1
jnt34ng,1
jnt3cbd,0
jnt3gf3,1
jnt3hz9,0
jnt3p8l,0
jnt3r0f,0
jnt3r55,1
jnt3ra9,0
jnt3sml,1
jnt44am,1
jnt44nh,1
jnt45ow,1
jnt45wt,0
jnt46wm,1
jnt471p,1
jnt4nc0,0
jnt4pp5,0
jnt4q3u,1
jnt4t5r,0
jnt50cl,0
jnt53fi,0
jnt54ns,0
jnt550i,0
jnt59un,0
jnt5j9z,0
jnt5sog,0
jnt5vup,0
jnt5y20,1
jnt5yp4,0
jnt65sl,0
jnt67kg,1
jnt67nf,0
jnt67rz,0
jnt6c6x,0
jnt6lnu,0
jnt6m8q,0
jnt6mth,0
jnt6rom,0
jnt6u2r,0
jnt6wlw,1
jnt6xjo,1
jnt6xzo,1
jnt7kx6,1
jnt7mlb,0
jnt7voo,0
jnt80hv,1
jnt8164,0
jnt81pd,0
jnt88e7,0
jnt8cbi,0
jnt8cln,0
jnt8dc6,0
jnt8l66,1
jnt8rwh,0
jnt8yu9,1
jnt95p0,0
jnt98r7,1
jnt9ewi,1
jnt9fhw,0
jnt9hyh,0
jnt9irv,0
jnt9jl1,1
jnt9kq7,0
jnt9l8u,0
jnt9mf4,0
jnt9s4f,1
jnt9ttu,0
jnt9u2g,1
jnt9wcm,1
jnta0n7,0
jnta331,1
jnta6j5,0
jnta79f,0
jnta8c6,1
jntab62,1
jntacrq,0
jntafmb,1
jntapft,0
jntaqxs,0
jntar0k,0
jntav2b,0
jntazww,0
jntb2wo,0
jntb68u,0
jntbcfu,0
jntben5,0
jntbhcf,0
jntbji9,1
jntblwi,0
jntbyza,0
jntc5yd,0
jntcgz1,1
jntciu2,0
jntcjnk,0
jntcvjk,0
jntd2fz,0
jntdc2i,0
jntdcb4,1
jntdd4b,1
jntdh92,1
jntdl30,0
jntdmh7,0
jntdnfr,0
jntdqcd,1
jntdr75,0
jntdw7p,0
jntdy9t,0
jnte3vu,1
jnte7rt,0
jntefhp,0
jntemqh,1
jnter8z,1
jntevm6,0
jntf57t,0
jntf70w,0
jntfcx7,0
jntfdkh,0
jntfe7t,0
jntfh74,0
jntfrmp,1
jntfsbx,0
jntfvit,1
jntfwgv,0
jntfyfj,0
jntfygr,0
jntg2zs,1
jntg4n0,1
jntg7jk,0
jntgeof,1
jntgiah,0
jntgrpz,1
jntgudh,0
jntgugt,0
jntgvsw,0
jntgwdm,0
jntgyuo,0
jnth28n,0
jnth5w7,0
jnth8h2,0
jnth8mw,0
jnthaha,1
jnthc2u,0
jnthc6a,0
jnthc9t,1
jnthfds,1
jnthjqj,0
jnthkhm,0
jnthmrs,0
jnthw3m,1
jnti9kr,1
jntiazg,0
jntibu0,0
jntidxh,0
jntigeo,0
jntigv7,0
jntiqjp,1
jntiz95,1
jntj1bw,0
jntj590,1
jntjaqc,1
jntjbi6,0
jntjf42,0
jntjgbr,1
jntjk1b,0
jntjl31,1
jntjlhq,1
jntjmgc,0
jntjmw2,1
jntjnmv,0
jntjxg7,0
jntk3ru,1
jntk5s4,0
jntk7t3,1
jntkcyr,1
jntke8y,0
jntkejf,0
jntkh3j,0
jntkk0d,0
jntkl3d,0
jntkmjb,0
jntktff,0
jntkuit,0
jntkwps,1
jntkxnb,1
jntl453,0
jntl672,0
jntl6s2,0
jntl9rk,0
jntly1x,1
jntlz5m,1
jntm2mx,0
jntm3qd,0
jntm472,0
jntm4zt,1
jntm62u,0
jntm6so,0
jntm9zg,0
jntmdx1,0
jntmk6i,0
jntmqkl,1
jntmt0j,0
jntmwid,0
jntmy3h,1
jntn00t,1
jntn023,1
jntniuq,0
jntnl4l,0
jntnmoa,0
jntnpmn,1
jntns82,1
jntnvua,1
jntnw4d,0
jnto6t5,0
jntombf,0
jntoqum,0
jntp08z,0
jntp1fd,0
jntp3vh,0
jntp72s,0
jntp7rz,1
jntpa6a,1
jntpgav,0
jntpkjk,0
jntpm6f,0
jntpq2r,1
jntpqv5,0
jntpu3l,1
jntpv6b,0
jntpv6g,0
jntq1ea,0
jntq2db,0
jntq7x6,0
jntqg6t,0
jntqik2,1
jntqj0v,0
jntqlqa,1
jntqnk6,0
jntqv24,1
jntra3c,0
jntrffn,0
jntro54,1
jntrp0f,0
jntrpct,1
jntrtpa,0
jntrv6m,0
jnts5j1,0
jnts5rd,0
jntsaci,0
jntsbss,0
jntscm8,1
jntse5g,1
jntsmi9,1
jntso62,0
jntspd8,0
jntsxew,0
jntszp0,0
jntt6pp,0
jnttd0i,0
jnttd7z,0
jnttehy,0
jnttltt,1
jnttqdo,1
jntu3lo,0
jntu4bx,0
jntu4gf,0
jntucre,0
jntueo1,0
jntuhvb,0
jntulsh,0
jntupxv,1
jntushs,0
jntuuel,1
jntv46g,1
jntv4ut,0
jntv5re,0
jntvdvc,1
jntvh4b,1
jntvnqf,0
jntvp7h,0
